id,loan_status
58790,0.05
58791,0.1
58792,0.0
58793,0.04
58794,0.01
58795,0.01
58796,0.01
58797,0.04
58798,0.07
58799,0.51
58800,0.06
58801,0.01
58802,0.87
58803,0.17
58804,0.5
58805,0.63
58806,0.01
58807,0.0
58808,0.01
58809,0.9
58810,0.96
58811,0.01
58812,0.05
58813,0.05
58814,0.02
58815,0.0
58816,0.04
58817,0.01
58818,0.03
58819,0.16
58820,0.0
58821,0.06
58822,0.0
58823,0.12
58824,0.03
58825,0.02
58826,0.08
58827,0.0
58828,0.01
58829,0.09
58830,0.04
58831,0.09
58832,0.04
58833,0.0
58834,0.02
58835,1.0
58836,0.05
58837,0.14
58838,0.05
58839,0.0
58840,0.02
58841,0.98
58842,0.02
58843,0.03
58844,0.06
58845,0.03
58846,0.0
58847,1.0
58848,0.16
58849,0.12
58850,0.0
58851,0.05
58852,0.29
58853,0.05
58854,0.98
58855,0.21
58856,0.0
58857,0.06
58858,0.14
58859,0.0
58860,0.01
58861,0.05
58862,0.2
58863,0.12
58864,0.01
58865,0.22
58866,0.01
58867,0.0
58868,0.03
58869,0.0
58870,0.18
58871,0.0
58872,0.03
58873,0.1
58874,0.99
58875,0.02
58876,0.0
58877,0.01
58878,0.03
58879,0.0
58880,0.04
58881,0.12
58882,0.0
58883,0.43
58884,0.22
58885,0.18
58886,0.0
58887,0.74
58888,0.11
58889,0.96
58890,0.2
58891,0.2
58892,0.06
58893,0.01
58894,0.03
58895,0.0
58896,0.01
58897,0.07
58898,0.14
58899,0.95
58900,0.07
58901,0.24
58902,0.08
58903,0.04
58904,0.07
58905,0.0
58906,0.04
58907,0.06
58908,0.0
58909,0.02
58910,0.0
58911,0.01
58912,0.0
58913,0.21
58914,0.01
58915,0.02
58916,0.0
58917,0.18
58918,0.01
58919,0.04
58920,0.29
58921,0.01
58922,0.03
58923,0.0
58924,0.04
58925,0.06
58926,0.2
58927,0.02
58928,0.12
58929,0.0
58930,0.0
58931,0.98
58932,0.72
58933,0.23
58934,0.02
58935,0.02
58936,0.06
58937,0.0
58938,0.02
58939,0.01
58940,0.01
58941,0.94
58942,0.95
58943,0.09
58944,0.03
58945,0.05
58946,0.0
58947,0.03
58948,0.05
58949,0.0
58950,0.21
58951,0.13
58952,0.0
58953,0.01
58954,0.95
58955,0.0
58956,0.01
58957,0.95
58958,0.9
58959,0.02
58960,0.05
58961,0.0
58962,0.18
58963,0.08
58964,0.02
58965,0.01
58966,0.03
58967,0.0
58968,0.0
58969,0.48
58970,0.01
58971,0.1
58972,0.06
58973,0.96
58974,0.08
58975,0.03
58976,0.04
58977,0.04
58978,0.04
58979,0.01
58980,0.04
58981,0.02
58982,0.0
58983,0.0
58984,0.02
58985,0.18
58986,1.0
58987,0.01
58988,0.05
58989,0.07
58990,0.0
58991,0.03
58992,0.01
58993,0.07
58994,0.0
58995,0.99
58996,0.04
58997,0.91
58998,0.02
58999,0.01
59000,0.01
59001,0.17
59002,0.09
59003,0.07
59004,0.0
59005,0.02
59006,0.03
59007,0.01
59008,0.95
59009,0.02
59010,0.02
59011,0.02
59012,0.02
59013,0.04
59014,0.0
59015,0.16
59016,0.0
59017,0.03
59018,0.03
59019,0.01
59020,0.01
59021,0.0
59022,0.16
59023,0.96
59024,0.02
59025,0.98
59026,0.02
59027,0.0
59028,0.09
59029,0.01
59030,0.01
59031,0.34
59032,0.24
59033,0.25
59034,0.08
59035,0.0
59036,0.16
59037,0.08
59038,0.01
59039,0.06
59040,0.02
59041,0.02
59042,0.41
59043,0.99
59044,0.0
59045,0.01
59046,0.24
59047,0.12
59048,0.03
59049,0.08
59050,0.0
59051,0.03
59052,0.0
59053,0.02
59054,0.02
59055,0.04
59056,0.0
59057,0.9
59058,0.0
59059,0.13
59060,0.0
59061,0.0
59062,0.01
59063,0.0
59064,0.04
59065,0.0
59066,0.04
59067,0.0
59068,0.03
59069,0.02
59070,0.01
59071,0.03
59072,0.01
59073,0.99
59074,0.11
59075,0.24
59076,0.0
59077,0.99
59078,0.07
59079,0.01
59080,0.0
59081,0.01
59082,0.12
59083,0.01
59084,0.0
59085,0.1
59086,0.29
59087,0.19
59088,0.03
59089,0.07
59090,0.1
59091,0.0
59092,0.11
59093,0.02
59094,0.0
59095,0.0
59096,0.99
59097,0.02
59098,0.11
59099,0.01
59100,0.0
59101,0.13
59102,0.06
59103,0.03
59104,0.0
59105,0.01
59106,0.01
59107,0.07
59108,0.05
59109,0.06
59110,0.02
59111,0.01
59112,0.06
59113,0.91
59114,0.08
59115,0.12
59116,0.0
59117,0.02
59118,0.05
59119,0.05
59120,0.0
59121,0.0
59122,0.21
59123,0.92
59124,0.76
59125,0.0
59126,0.87
59127,0.01
59128,0.01
59129,0.0
59130,0.02
59131,0.22
59132,0.38
59133,0.37
59134,0.03
59135,0.0
59136,0.01
59137,0.01
59138,0.02
59139,0.0
59140,0.01
59141,0.86
59142,0.15
59143,0.0
59144,0.0
59145,0.03
59146,0.06
59147,0.12
59148,0.04
59149,0.01
59150,0.0
59151,0.07
59152,0.05
59153,0.02
59154,0.06
59155,0.08
59156,0.08
59157,0.0
59158,0.07
59159,0.02
59160,0.03
59161,0.01
59162,0.0
59163,0.03
59164,0.03
59165,0.14
59166,0.0
59167,0.0
59168,0.3
59169,0.98
59170,0.05
59171,0.01
59172,0.22
59173,0.0
59174,0.01
59175,0.0
59176,0.05
59177,0.02
59178,0.01
59179,0.0
59180,0.34
59181,0.26
59182,0.97
59183,0.02
59184,0.12
59185,0.1
59186,0.08
59187,0.02
59188,0.03
59189,0.03
59190,0.01
59191,0.01
59192,0.22
59193,0.0
59194,0.18
59195,0.0
59196,0.04
59197,0.01
59198,0.3
59199,0.0
59200,1.0
59201,0.0
59202,0.01
59203,0.29
59204,0.05
59205,0.01
59206,0.01
59207,0.0
59208,0.06
59209,0.06
59210,0.0
59211,0.13
59212,0.03
59213,0.09
59214,0.01
59215,0.0
59216,0.07
59217,0.0
59218,0.01
59219,0.0
59220,0.52
59221,0.89
59222,0.02
59223,0.03
59224,0.26
59225,0.04
59226,0.0
59227,0.23
59228,0.18
59229,0.0
59230,0.01
59231,0.04
59232,0.16
59233,0.01
59234,0.05
59235,0.0
59236,0.12
59237,0.03
59238,0.0
59239,0.18
59240,0.02
59241,0.04
59242,0.04
59243,0.96
59244,0.0
59245,0.99
59246,0.06
59247,0.09
59248,0.01
59249,0.07
59250,0.13
59251,0.02
59252,0.15
59253,0.09
59254,0.06
59255,0.0
59256,0.0
59257,0.99
59258,0.03
59259,0.96
59260,0.02
59261,0.03
59262,0.18
59263,0.0
59264,0.1
59265,0.21
59266,0.06
59267,0.37
59268,0.13
59269,0.0
59270,0.99
59271,0.03
59272,0.94
59273,0.03
59274,0.08
59275,0.0
59276,0.01
59277,0.0
59278,0.08
59279,0.02
59280,0.09
59281,0.06
59282,0.01
59283,0.02
59284,0.0
59285,0.02
59286,0.14
59287,0.01
59288,0.98
59289,0.04
59290,0.03
59291,0.01
59292,0.0
59293,0.04
59294,0.87
59295,0.15
59296,0.06
59297,0.0
59298,0.04
59299,0.02
59300,0.19
59301,0.0
59302,0.01
59303,0.02
59304,0.08
59305,0.14
59306,0.04
59307,0.0
59308,0.01
59309,0.01
59310,0.0
59311,0.26
59312,0.04
59313,0.86
59314,0.45
59315,0.01
59316,0.51
59317,0.04
59318,0.04
59319,0.2
59320,0.06
59321,0.06
59322,0.19
59323,0.02
59324,0.7
59325,0.03
59326,0.02
59327,0.15
59328,0.0
59329,0.01
59330,0.06
59331,0.08
59332,0.02
59333,0.0
59334,0.1
59335,0.0
59336,0.02
59337,0.01
59338,0.09
59339,0.09
59340,0.57
59341,0.1
59342,0.04
59343,0.01
59344,0.06
59345,0.01
59346,0.0
59347,0.09
59348,0.01
59349,0.02
59350,0.03
59351,0.07
59352,0.07
59353,0.67
59354,0.97
59355,0.0
59356,0.0
59357,0.0
59358,0.01
59359,0.06
59360,0.98
59361,0.02
59362,0.26
59363,0.0
59364,0.0
59365,0.0
59366,0.0
59367,0.06
59368,0.97
59369,0.02
59370,0.0
59371,0.01
59372,0.16
59373,0.06
59374,0.0
59375,0.99
59376,0.79
59377,0.18
59378,0.06
59379,0.03
59380,0.11
59381,0.02
59382,0.03
59383,0.97
59384,0.08
59385,0.02
59386,0.08
59387,1.0
59388,0.39
59389,0.04
59390,0.05
59391,0.08
59392,0.11
59393,0.84
59394,0.89
59395,0.1
59396,0.0
59397,0.04
59398,0.03
59399,0.02
59400,0.01
59401,0.02
59402,0.24
59403,0.0
59404,0.06
59405,0.01
59406,0.03
59407,0.0
59408,0.02
59409,0.02
59410,0.04
59411,0.0
59412,0.01
59413,0.0
59414,0.04
59415,0.01
59416,0.0
59417,0.0
59418,0.0
59419,0.0
59420,0.12
59421,0.23
59422,0.1
59423,0.12
59424,0.89
59425,0.13
59426,0.01
59427,0.01
59428,0.11
59429,0.0
59430,0.0
59431,0.02
59432,0.0
59433,0.12
59434,0.0
59435,0.03
59436,0.0
59437,0.01
59438,0.37
59439,0.13
59440,0.0
59441,0.01
59442,0.0
59443,0.02
59444,0.06
59445,0.07
59446,0.02
59447,0.04
59448,0.0
59449,0.05
59450,0.09
59451,0.96
59452,0.03
59453,0.03
59454,0.13
59455,0.07
59456,0.03
59457,0.95
59458,0.12
59459,0.08
59460,0.09
59461,0.0
59462,0.86
59463,0.0
59464,0.21
59465,0.07
59466,0.02
59467,0.17
59468,0.01
59469,0.09
59470,0.01
59471,0.0
59472,0.09
59473,0.02
59474,0.0
59475,0.04
59476,0.0
59477,0.03
59478,0.0
59479,0.05
59480,0.01
59481,0.11
59482,1.0
59483,0.01
59484,0.0
59485,0.03
59486,0.1
59487,0.03
59488,0.02
59489,0.01
59490,0.0
59491,1.0
59492,0.01
59493,0.22
59494,0.02
59495,0.89
59496,0.0
59497,0.99
59498,0.04
59499,0.06
59500,0.95
59501,0.06
59502,0.84
59503,0.36
59504,0.0
59505,0.07
59506,0.02
59507,0.0
59508,0.05
59509,0.05
59510,0.04
59511,0.0
59512,0.01
59513,0.23
59514,0.0
59515,0.01
59516,0.01
59517,0.3
59518,0.0
59519,0.0
59520,0.03
59521,0.02
59522,0.09
59523,0.04
59524,0.0
59525,0.56
59526,0.05
59527,0.02
59528,0.09
59529,0.03
59530,0.88
59531,0.0
59532,0.0
59533,0.04
59534,0.04
59535,0.04
59536,0.04
59537,0.06
59538,0.26
59539,0.0
59540,0.48
59541,0.0
59542,0.09
59543,0.03
59544,0.05
59545,0.05
59546,0.05
59547,0.01
59548,0.0
59549,0.07
59550,0.0
59551,0.01
59552,0.0
59553,0.0
59554,0.99
59555,0.0
59556,0.02
59557,0.02
59558,0.11
59559,0.05
59560,0.0
59561,0.01
59562,0.12
59563,0.1
59564,0.11
59565,0.01
59566,0.12
59567,0.06
59568,0.0
59569,0.0
59570,0.25
59571,0.07
59572,0.03
59573,0.0
59574,0.86
59575,0.0
59576,0.03
59577,0.01
59578,0.09
59579,0.0
59580,0.03
59581,0.01
59582,0.04
59583,0.01
59584,0.0
59585,0.06
59586,0.01
59587,0.04
59588,0.37
59589,0.24
59590,0.0
59591,0.09
59592,0.04
59593,0.0
59594,0.13
59595,0.03
59596,0.27
59597,0.94
59598,0.0
59599,0.03
59600,0.93
59601,0.08
59602,0.04
59603,0.02
59604,0.05
59605,0.0
59606,0.17
59607,0.1
59608,0.01
59609,0.01
59610,0.93
59611,0.0
59612,0.96
59613,0.09
59614,0.38
59615,0.17
59616,0.05
59617,0.02
59618,0.14
59619,0.02
59620,0.1
59621,0.05
59622,0.02
59623,0.12
59624,0.01
59625,0.0
59626,0.08
59627,0.04
59628,0.0
59629,0.0
59630,0.1
59631,0.0
59632,0.01
59633,0.01
59634,0.01
59635,0.05
59636,0.01
59637,0.07
59638,0.97
59639,0.0
59640,0.01
59641,0.0
59642,0.0
59643,0.03
59644,0.08
59645,0.36
59646,0.02
59647,0.97
59648,0.03
59649,0.01
59650,0.0
59651,0.0
59652,0.04
59653,0.0
59654,0.04
59655,0.01
59656,0.19
59657,0.95
59658,0.02
59659,0.01
59660,0.07
59661,0.19
59662,0.84
59663,0.01
59664,0.05
59665,0.01
59666,0.0
59667,0.0
59668,0.02
59669,0.05
59670,0.08
59671,0.01
59672,0.0
59673,0.03
59674,0.41
59675,0.0
59676,0.21
59677,0.99
59678,0.0
59679,0.01
59680,0.0
59681,0.04
59682,0.08
59683,0.0
59684,0.23
59685,0.09
59686,0.49
59687,0.01
59688,0.01
59689,0.03
59690,0.03
59691,0.0
59692,0.09
59693,0.0
59694,0.05
59695,0.0
59696,0.86
59697,0.0
59698,0.01
59699,0.01
59700,0.12
59701,0.0
59702,0.04
59703,0.06
59704,0.0
59705,0.07
59706,0.01
59707,0.0
59708,0.11
59709,0.01
59710,0.0
59711,0.12
59712,0.07
59713,0.02
59714,0.9
59715,0.81
59716,0.01
59717,0.0
59718,0.0
59719,0.91
59720,0.02
59721,0.76
59722,0.0
59723,0.02
59724,0.07
59725,0.02
59726,0.0
59727,0.13
59728,0.0
59729,0.01
59730,0.11
59731,0.23
59732,0.09
59733,0.02
59734,0.0
59735,0.01
59736,0.21
59737,0.0
59738,0.1
59739,0.02
59740,0.07
59741,0.02
59742,0.16
59743,0.01
59744,0.07
59745,0.0
59746,0.14
59747,1.0
59748,0.01
59749,0.07
59750,0.11
59751,0.0
59752,0.04
59753,0.04
59754,0.01
59755,0.08
59756,0.0
59757,0.01
59758,0.04
59759,0.01
59760,0.05
59761,0.06
59762,0.13
59763,0.0
59764,0.03
59765,0.07
59766,0.15
59767,0.01
59768,0.04
59769,0.02
59770,0.13
59771,0.01
59772,0.02
59773,0.0
59774,0.01
59775,0.16
59776,0.12
59777,0.16
59778,0.0
59779,0.15
59780,0.0
59781,0.07
59782,0.03
59783,0.05
59784,0.05
59785,0.0
59786,0.29
59787,0.57
59788,0.01
59789,0.02
59790,0.04
59791,0.0
59792,0.01
59793,0.0
59794,0.95
59795,1.0
59796,0.0
59797,0.06
59798,0.0
59799,0.01
59800,0.14
59801,0.0
59802,0.1
59803,0.26
59804,0.13
59805,0.0
59806,0.03
59807,0.0
59808,0.0
59809,0.1
59810,0.01
59811,0.0
59812,0.0
59813,0.0
59814,0.03
59815,0.28
59816,0.15
59817,0.01
59818,0.49
59819,0.05
59820,0.0
59821,0.06
59822,0.03
59823,0.04
59824,0.04
59825,0.02
59826,0.05
59827,0.36
59828,0.19
59829,0.04
59830,0.0
59831,0.0
59832,0.03
59833,0.16
59834,0.0
59835,0.0
59836,0.16
59837,0.07
59838,0.14
59839,0.05
59840,0.27
59841,1.0
59842,0.01
59843,0.06
59844,0.12
59845,0.06
59846,0.02
59847,0.01
59848,0.02
59849,0.0
59850,0.94
59851,0.0
59852,0.0
59853,0.09
59854,0.0
59855,0.0
59856,0.0
59857,0.18
59858,1.0
59859,0.07
59860,0.92
59861,0.0
59862,0.01
59863,0.02
59864,0.09
59865,0.04
59866,0.19
59867,0.19
59868,0.01
59869,0.03
59870,0.0
59871,0.0
59872,0.01
59873,0.0
59874,0.1
59875,0.03
59876,0.0
59877,0.03
59878,1.0
59879,0.05
59880,0.96
59881,0.02
59882,0.06
59883,0.08
59884,0.05
59885,0.05
59886,0.02
59887,0.76
59888,0.0
59889,0.0
59890,0.0
59891,0.43
59892,0.01
59893,0.04
59894,0.03
59895,0.23
59896,0.0
59897,0.0
59898,0.07
59899,0.03
59900,0.0
59901,0.78
59902,0.04
59903,0.07
59904,0.06
59905,0.08
59906,0.13
59907,0.01
59908,0.0
59909,0.0
59910,0.08
59911,0.02
59912,0.0
59913,0.0
59914,0.01
59915,0.0
59916,0.01
59917,0.05
59918,0.01
59919,0.05
59920,0.04
59921,0.04
59922,0.0
59923,0.21
59924,0.0
59925,0.99
59926,0.01
59927,0.09
59928,0.0
59929,0.0
59930,0.0
59931,0.0
59932,0.04
59933,0.12
59934,0.02
59935,0.02
59936,0.04
59937,0.14
59938,0.06
59939,0.21
59940,0.48
59941,0.02
59942,0.01
59943,0.04
59944,0.01
59945,0.02
59946,0.04
59947,0.0
59948,0.14
59949,1.0
59950,0.0
59951,0.1
59952,0.0
59953,0.13
59954,0.07
59955,0.0
59956,0.02
59957,0.08
59958,0.07
59959,0.01
59960,0.0
59961,0.04
59962,0.17
59963,0.0
59964,0.0
59965,0.0
59966,0.92
59967,0.05
59968,0.02
59969,0.03
59970,0.23
59971,0.99
59972,0.75
59973,0.06
59974,0.01
59975,0.03
59976,0.0
59977,0.13
59978,0.08
59979,0.01
59980,0.99
59981,0.05
59982,1.0
59983,0.1
59984,0.01
59985,0.0
59986,0.03
59987,0.01
59988,0.06
59989,0.0
59990,0.01
59991,0.1
59992,0.02
59993,0.0
59994,0.03
59995,0.99
59996,0.03
59997,0.06
59998,0.34
59999,0.0
60000,0.01
60001,0.04
60002,0.14
60003,0.01
60004,0.0
60005,0.13
60006,0.16
60007,0.03
60008,0.01
60009,0.08
60010,0.02
60011,0.0
60012,0.15
60013,0.0
60014,0.0
60015,0.05
60016,0.44
60017,0.05
60018,0.0
60019,0.99
60020,0.08
60021,0.0
60022,0.15
60023,0.03
60024,0.96
60025,0.05
60026,0.45
60027,0.4
60028,0.04
60029,1.0
60030,0.59
60031,0.25
60032,0.14
60033,0.02
60034,0.0
60035,0.11
60036,0.0
60037,0.0
60038,0.04
60039,0.04
60040,0.03
60041,0.09
60042,0.01
60043,0.03
60044,0.15
60045,0.0
60046,0.18
60047,0.07
60048,0.0
60049,0.04
60050,0.02
60051,0.95
60052,0.12
60053,0.05
60054,0.03
60055,0.11
60056,0.03
60057,0.17
60058,0.23
60059,0.01
60060,0.05
60061,0.01
60062,0.11
60063,0.01
60064,0.01
60065,0.02
60066,0.06
60067,0.09
60068,0.0
60069,0.0
60070,0.04
60071,0.02
60072,0.05
60073,0.03
60074,0.17
60075,0.16
60076,0.01
60077,0.11
60078,0.08
60079,0.0
60080,0.01
60081,0.35
60082,0.0
60083,0.09
60084,0.08
60085,0.11
60086,0.12
60087,0.0
60088,0.0
60089,0.01
60090,0.04
60091,0.99
60092,0.0
60093,0.01
60094,0.0
60095,0.05
60096,0.16
60097,0.0
60098,0.2
60099,0.05
60100,0.0
60101,0.02
60102,0.0
60103,0.01
60104,0.09
60105,0.03
60106,0.0
60107,0.0
60108,0.0
60109,0.08
60110,0.03
60111,0.05
60112,0.13
60113,0.02
60114,0.09
60115,0.05
60116,1.0
60117,0.03
60118,0.05
60119,0.0
60120,0.04
60121,0.01
60122,0.0
60123,0.0
60124,0.01
60125,0.15
60126,0.02
60127,0.02
60128,0.01
60129,0.0
60130,0.0
60131,0.66
60132,0.99
60133,0.09
60134,0.0
60135,0.09
60136,0.0
60137,0.02
60138,0.09
60139,0.08
60140,0.2
60141,0.0
60142,0.0
60143,0.92
60144,0.09
60145,0.04
60146,0.17
60147,0.02
60148,0.0
60149,0.01
60150,0.04
60151,0.94
60152,0.07
60153,0.02
60154,0.25
60155,0.01
60156,0.02
60157,0.33
60158,0.01
60159,0.0
60160,0.0
60161,0.0
60162,0.11
60163,0.01
60164,0.02
60165,0.02
60166,0.03
60167,0.01
60168,0.08
60169,0.0
60170,0.0
60171,0.02
60172,0.0
60173,0.2
60174,0.05
60175,0.09
60176,0.17
60177,0.01
60178,0.06
60179,0.27
60180,0.0
60181,0.0
60182,0.01
60183,0.19
60184,0.0
60185,0.07
60186,0.97
60187,0.2
60188,0.14
60189,0.02
60190,0.1
60191,0.05
60192,0.0
60193,0.01
60194,0.38
60195,0.13
60196,0.7
60197,0.03
60198,0.11
60199,0.0
60200,0.0
60201,0.14
60202,0.0
60203,0.03
60204,0.91
60205,0.02
60206,0.0
60207,0.98
60208,0.02
60209,0.15
60210,0.01
60211,1.0
60212,0.03
60213,0.0
60214,0.03
60215,0.16
60216,0.06
60217,0.0
60218,0.03
60219,0.05
60220,0.87
60221,0.0
60222,0.0
60223,0.01
60224,0.0
60225,0.85
60226,0.03
60227,0.0
60228,0.39
60229,0.07
60230,0.01
60231,0.95
60232,0.08
60233,0.97
60234,0.02
60235,0.13
60236,0.07
60237,0.19
60238,0.07
60239,0.98
60240,0.89
60241,0.0
60242,0.02
60243,0.01
60244,0.25
60245,0.01
60246,0.0
60247,0.0
60248,0.0
60249,0.01
60250,0.07
60251,0.05
60252,0.1
60253,1.0
60254,0.02
60255,0.05
60256,0.01
60257,0.0
60258,0.0
60259,0.0
60260,0.03
60261,0.0
60262,0.01
60263,0.01
60264,0.02
60265,0.11
60266,0.0
60267,0.0
60268,0.02
60269,0.04
60270,0.86
60271,0.0
60272,0.23
60273,0.0
60274,0.86
60275,0.06
60276,0.01
60277,0.08
60278,0.05
60279,0.08
60280,0.0
60281,0.1
60282,0.27
60283,0.01
60284,0.0
60285,0.13
60286,0.01
60287,0.02
60288,0.04
60289,0.0
60290,0.86
60291,0.56
60292,0.07
60293,0.03
60294,0.02
60295,0.01
60296,0.02
60297,0.03
60298,0.01
60299,1.0
60300,0.06
60301,0.09
60302,0.01
60303,0.03
60304,0.01
60305,0.98
60306,0.01
60307,0.03
60308,0.04
60309,0.01
60310,0.01
60311,0.99
60312,0.23
60313,0.92
60314,0.08
60315,0.19
60316,0.17
60317,0.03
60318,0.0
60319,0.01
60320,0.0
60321,0.08
60322,0.21
60323,0.0
60324,0.04
60325,0.4
60326,0.04
60327,0.98
60328,0.03
60329,0.01
60330,0.98
60331,0.24
60332,0.01
60333,0.0
60334,0.03
60335,0.15
60336,0.0
60337,0.01
60338,0.0
60339,0.0
60340,0.08
60341,0.0
60342,0.0
60343,0.0
60344,0.04
60345,0.02
60346,0.16
60347,0.88
60348,0.28
60349,0.01
60350,0.0
60351,0.01
60352,0.0
60353,0.18
60354,0.0
60355,0.09
60356,0.0
60357,0.0
60358,0.0
60359,0.08
60360,0.0
60361,0.02
60362,0.01
60363,0.0
60364,0.1
60365,0.03
60366,0.1
60367,0.0
60368,0.09
60369,0.05
60370,0.0
60371,0.01
60372,0.08
60373,0.34
60374,0.0
60375,0.01
60376,0.0
60377,0.02
60378,0.02
60379,0.94
60380,0.16
60381,0.04
60382,0.01
60383,0.01
60384,0.02
60385,0.0
60386,0.0
60387,0.07
60388,0.01
60389,0.97
60390,0.03
60391,0.03
60392,0.0
60393,0.06
60394,0.17
60395,0.01
60396,0.01
60397,0.92
60398,0.05
60399,0.04
60400,0.01
60401,0.02
60402,0.0
60403,0.98
60404,0.0
60405,0.04
60406,0.0
60407,0.0
60408,0.03
60409,0.0
60410,0.0
60411,0.07
60412,0.75
60413,0.06
60414,0.02
60415,0.0
60416,0.01
60417,0.05
60418,0.06
60419,0.04
60420,0.21
60421,0.14
60422,0.0
60423,0.05
60424,0.35
60425,0.23
60426,0.03
60427,0.14
60428,0.04
60429,0.0
60430,0.01
60431,0.14
60432,0.02
60433,0.31
60434,0.05
60435,0.02
60436,0.04
60437,0.18
60438,0.97
60439,0.0
60440,0.93
60441,0.02
60442,0.0
60443,0.13
60444,0.01
60445,0.0
60446,0.09
60447,0.06
60448,0.01
60449,0.98
60450,0.07
60451,0.09
60452,0.01
60453,0.13
60454,0.01
60455,0.0
60456,0.06
60457,0.11
60458,0.0
60459,0.08
60460,0.7
60461,0.02
60462,0.0
60463,0.07
60464,0.02
60465,0.06
60466,0.04
60467,0.91
60468,0.08
60469,0.04
60470,0.04
60471,0.01
60472,0.03
60473,0.01
60474,0.07
60475,0.15
60476,0.0
60477,0.05
60478,0.84
60479,0.13
60480,0.0
60481,0.0
60482,0.05
60483,0.0
60484,0.21
60485,0.07
60486,0.09
60487,0.02
60488,0.12
60489,0.0
60490,0.2
60491,0.09
60492,0.32
60493,0.0
60494,0.03
60495,0.0
60496,0.01
60497,0.04
60498,0.19
60499,0.0
60500,0.07
60501,0.0
60502,0.01
60503,0.0
60504,0.23
60505,0.03
60506,0.38
60507,0.1
60508,0.0
60509,0.04
60510,0.66
60511,0.05
60512,0.02
60513,0.0
60514,0.01
60515,0.04
60516,0.2
60517,0.0
60518,0.07
60519,0.04
60520,0.06
60521,0.93
60522,0.04
60523,0.07
60524,0.03
60525,0.9
60526,0.09
60527,0.86
60528,0.0
60529,0.0
60530,0.06
60531,0.08
60532,0.09
60533,0.21
60534,0.13
60535,0.04
60536,0.8
60537,0.02
60538,0.01
60539,0.98
60540,0.01
60541,0.03
60542,0.0
60543,0.27
60544,0.0
60545,0.54
60546,0.03
60547,0.0
60548,0.13
60549,0.0
60550,0.46
60551,0.15
60552,0.0
60553,0.01
60554,0.07
60555,0.31
60556,0.03
60557,0.09
60558,0.09
60559,0.0
60560,0.97
60561,0.0
60562,0.96
60563,0.83
60564,0.05
60565,0.01
60566,0.03
60567,0.01
60568,0.01
60569,0.07
60570,0.0
60571,0.09
60572,0.0
60573,0.04
60574,0.86
60575,0.05
60576,0.23
60577,0.0
60578,0.15
60579,0.09
60580,0.0
60581,0.04
60582,0.97
60583,0.0
60584,0.98
60585,0.97
60586,0.06
60587,0.0
60588,0.02
60589,0.12
60590,0.03
60591,0.01
60592,0.01
60593,0.01
60594,0.84
60595,0.06
60596,0.0
60597,0.0
60598,0.07
60599,0.18
60600,0.04
60601,0.05
60602,0.88
60603,0.02
60604,0.07
60605,0.01
60606,0.0
60607,0.04
60608,0.06
60609,0.07
60610,0.07
60611,0.0
60612,0.01
60613,0.0
60614,0.01
60615,0.95
60616,0.97
60617,0.96
60618,0.23
60619,0.11
60620,0.02
60621,0.91
60622,0.05
60623,0.06
60624,0.0
60625,0.54
60626,0.01
60627,0.12
60628,0.0
60629,0.01
60630,0.16
60631,0.71
60632,0.0
60633,0.12
60634,0.01
60635,0.02
60636,0.0
60637,0.06
60638,0.0
60639,0.06
60640,0.0
60641,0.01
60642,0.19
